encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
          [-8.9695e-01, -3.6989e+00,        -inf,        -inf,        -inf],
          [ 4.5251e-01,  1.7720e+00, -5.5129e-01,        -inf,        -inf],
          [ 1.6487e+00, -3.0817e+00,  1.0233e+01,  5.9730e-01,        -inf],
          [-3.3469e+00, -2.4215e-01,  3.9925e+00, -4.9182e+00,  1.1144e+00]],

         [[-7.7534e-01,        -inf,        -inf,        -inf,        -inf],
          [-8.9913e-02, -2.1378e+00,        -inf,        -inf,        -inf],
          [ 2.2955e-01, -4.9032e+00, -3.9117e-01,        -inf,        -inf],
          [ 3.6851e+00, -4.3048e+00, -6.4263e+00,  4.2060e+00,        -inf],
          [-4.7307e-01, -2.7225e+00, -3.1952e-01, -2.6962e+00,  1.9016e+00]],

         [[ 3.4271e+00,        -inf,        -inf,        -inf,        -inf],
          [ 6.1423e+00,  7.0834e-01,        -inf,        -inf,        -inf],
          [-1.2515e+00, -1.3442e+00, -2.4075e+00,        -inf,        -inf],
          [ 7.6362e+00,  2.1728e+00,  1.3162e+00, -2.9884e+00,        -inf],
          [-3.5576e+00, -3.1038e-01,  4.3243e+00,  5.9445e+00, -4.4016e+00]]]])
attn weights tensor:
 tensor([[[[-3.8352e-01,        -inf,        -inf,        -inf,        -inf],
          [-7.5165e-01,  2.1026e+00,        -inf,        -inf,        -inf],
          [ 3.3157e+00, -3.1462e-01, -3.3964e+00,        -inf,        -inf],
          [ 3.3621e-01,  5.7093e+00, -1.1126e+00, -3.2333e+00,        -inf],
          [ 3.1781e+00,  4.8716e+00,  1.0260e+00,  3.5663e+00,  3.4854e-01]],

         [[ 2.3194e+00,        -inf,        -inf,        -inf,        -inf],
          [-4.6888e+00,  1.0177e+00,        -inf,        -inf,        -inf],
          [ 1.8642e+00, -9.7739e-01,  2.5124e+00,        -inf,        -inf],
          [ 2.3162e+00, -3.7204e-02,  1.6326e+00,  4.8171e+00,        -inf],
          [-3.4608e+00, -4.6563e-01,  1.9525e-01, -2.2731e+00, -1.5363e+00]],

         [[-3.7573e+00,        -inf,        -inf,        -inf,        -inf],
          [-1.6161e+00, -2.8081e-01,        -inf,        -inf,        -inf],
          [ 2.1279e+00, -3.0015e-01,  5.3338e+00,        -inf,        -inf],
          [ 8.7097e-01, -2.1054e-01, -3.2324e+00,  2.3442e+00,        -inf],
          [-3.8104e-01,  6.3432e-01, -1.4582e-01, -1.7374e+00,  4.4091e-01]],

         [[-3.9262e-02,        -inf,        -inf,        -inf,        -inf],
          [-2.8427e-01,  8.5117e+00,        -inf,        -inf,        -inf],
          [-1.9009e+00, -2.0437e+00, -3.8317e+00,        -inf,        -inf],
          [ 1.4209e-01, -1.4883e+00,  8.4369e-01, -3.5217e+00,        -inf],
          [-2.3001e-01, -3.9861e-01, -4.4153e+00,  2.4366e+00,  7.6986e-01]],

         [[ 1.3588e+00,        -inf,        -inf,        -inf,        -inf],
          [ 4.2586e+00, -3.8824e-03,        -inf,        -inf,        -inf],
          [ 2.6249e+00,  6.3089e-01,  2.8813e-01,        -inf,        -inf],
          [ 1.3099e+00,  2.7535e+00,  3.5389e+00, -3.3591e-02,        -inf],
          [-2.0020e+00, -1.1238e+00, -6.8618e-01, -9.1055e-01,  1.0399e+00]],

         [[-1.7230e+00,        -inf,        -inf,        -inf,        -inf],
          [-3.5371e+00, -3.3404e+00,        -inf,        -inf,        -inf],
          [ 9.6522e-01, -4.1629e+00, -5.0670e+00,        -inf,        -inf],
          [-1.5160e+00,  4.6294e+00, -2.4841e-02, -2.2660e+00,        -inf],
          [ 1.8074e+00,  1.2067e+00, -8.6010e-01, -1.4323e+00, -2.2005e+00]],

         [[ 2.7187e+00,        -inf,        -inf,        -inf,        -inf],
          [ 1.1685e-01,  1.2073e+00,        -inf,        -inf,        -inf],
          [ 2.5796e+00,  2.8732e+00, -1.8613e-01,        -inf,        -inf],
          [-7.3559e-01, -2.2930e-01,  1.3470e+00,  6.9539e-01,        -inf],
          [ 1.1713e-01, -1.6731e+00,  1.2065e+00, -7.6132e-01, -3.7787e-01]],

         [[-2.1718e+00,        -inf,        -inf,        -inf,        -inf],
          [-2.2775e+00,  1.3839e+00,        -inf,        -inf,        -inf],
          [-4.9317e+00, -9.1413e-01, -2.1899e+00,        -inf,        -inf],
          [ 2.4912e+00, -1.4356e+00, -4.0728e-01, -3.5777e+00,        -inf],
          [ 6.2832e-01,  7.8542e-01,  1.1580e+00,  6.3426e-01,  1.4409e+00]],

         [[ 3.9241e-01,        -inf,        -inf,        -inf,        -inf],
          [-9.9828e-01,  3.7481e+00,        -inf,        -inf,        -inf],
          [-2.8413e+00,  1.4787e+00,  7.8741e-01,        -inf,        -inf],
          [ 2.6019e+00, -1.4550e+00, -2.4584e+00,  3.7964e+00,        -inf],
          [ 5.0778e-01,  1.0545e-01,  8.1358e-01,  7.9470e-03, -1.8257e+00]],

         [[-1.0700e+00,        -inf,        -inf,        -inf,        -inf],
          [ 7.3397e-01, -2.1867e+00,        -inf,        -inf,        -inf],
          [-4.4064e+00, -4.4902e-01,  1.6081e-01,        -inf,        -inf],
          [-1.3402e+00, -1.7664e+00,  1.1482e+00,  3.1206e+00,        -inf],
          [-1.4468e-01, -7.1728e-02,  1.7296e+00, -7.0546e-01, -1.6473e+00]],

         [[-9.1935e-01,        -inf,        -inf,        -inf,        -inf],
          [-1.8809e+00, -2.8709e+00,        -inf,        -inf,        -inf],
          [ 1.2417e-01, -1.1187e+00,  2.4665e+00,        -inf,        -inf],
          [ 2.9961e+00,  1.8221e+00, -4.1097e+00, -2.6104e+00,        -inf],
          [-2.3593e+00, -1.0048e+00, -1.9839e+00, -1.9183e+00,  1.8417e+00]],

         [[-3.3549e+00,        -inf,        -inf,        -inf,        -inf],
          [ 5.8811e-01,  7.8675e-01,        -inf,        -inf,        -inf],
          [ 1.7711e+00, -2.7147e+00,  2.1735e+00,        -inf,        -inf],
          [ 1.7857e+00, -7.8492e-01, -2.2951e-01,  2.3516e+00,        -inf],
          [-3.5374e+00,  1.7603e-01, -6.1450e-01, -1.7384e+00,  1.0502e+00]],

         [[ 3.6933e+00,        -inf,        -inf,        -inf,        -inf],
          [ 1.6364e+00, -2.4448e+00,        -inf,        -inf,        -inf],
          [ 2.0733e-01, -3.5280e+00, -4.5484e-01,        -inf,        -inf],
          [ 5.2840e+00,  2.3377e+00,  1.9507e+00,  2.5745e+00,        -inf],
          [ 1.1160e+00,  9.9544e-01, -1.0445e+00,  1.9026e+00, -2.4025e+00]],

         [[-4.5375e+00,        -inf,        -inf,        -inf,        -inf],
          [-8.9695e-01, -3.6989e+00,        -inf,        -inf,        -inf],
          [ 4.5251e-01,  1.7720e+00, -5.5129e-01,        -inf,        -inf],
          [ 1.6487e+00, -3.0817e+00,  1.0233e+01,  5.9730e-01,        -inf],
          [-3.3469e+00, -2.4215e-01,  3.9925e+00, -4.9182e+00,  1.1144e+00]],

         [[-7.7534e-01,        -inf,        -inf,        -inf,        -inf],
          [-8.9913e-02, -2.1378e+00,        -inf,        -inf,        -inf],
          [ 2.2955e-01, -4.9032e+00, -3.9117e-01,        -inf,        -inf],
          [ 3.6851e+00, -4.3048e+00, -6.4263e+00,  4.2060e+00,        -inf],
          [-4.7307e-01, -2.7225e+00, -3.1952e-01, -2.6962e+00,  1.9016e+00]],

         [[ 3.4271e+00,        -inf,        -inf,        -inf,        -inf],
          [ 6.1423e+00,  7.0834e-01,        -inf,        -inf,        -inf],
          [-1.2515e+00, -1.3442e+00, -2.4075e+00,        -inf,        -inf],
          [ 7.6362e+00,  2.1728e+00,  1.3162e+00, -2.9884e+00,        -inf],
          [-3.5576e+00, -3.1038e-01,  4.3243e+00,  5.9445e+00, -4.4016e+00]]]])
context_vec step1:
 tensor([[[[ 0.3722,  0.3351,  0.4768,  ...,  0.9458, -0.4331,  0.1090],
          [-0.4050, -0.6509,  0.8664,  ...,  0.3955,  0.6322, -0.1530],
          [ 0.7296,  0.0196, -0.9628,  ..., -0.1443, -0.0546, -0.9866],
          ...,
          [ 0.2104, -0.0345, -0.1865,  ..., -0.3396, -0.3635,  1.0730],
          [-0.1736, -1.2717,  1.1482,  ...,  0.1337,  0.2242,  0.4805],
          [-0.3683, -0.3876, -0.4427,  ..., -0.8029, -0.5291, -0.5708]],

         [[ 0.3569, -0.0711,  0.1366,  ..., -0.3014, -0.2476, -0.0157],
          [-0.4070, -1.0281,  0.7220,  ...,  0.5874,  0.2707, -0.1547],
          [ 0.3429, -0.3719, -0.5741,  ..., -0.2722,  0.1505, -0.7588],
          ...,
          [ 0.0791, -0.2876, -0.0299,  ..., -0.2663, -0.0321,  0.5336],
          [-0.0104, -0.6339,  1.1581,  ...,  0.2082,  0.3843,  0.3118],
          [-0.3919, -0.2338, -0.2897,  ..., -0.7946, -0.5318, -0.3451]],

         [[ 0.3741,  0.1744,  0.3880,  ...,  0.1741, -0.0492,  0.0365],
          [-0.0466, -0.3696,  0.5504,  ...,  0.2776, -0.1245, -0.2048],
          [ 0.1990,  0.4125, -0.1189,  ...,  0.3449,  0.1186, -0.6303],
          ...,
          [ 0.0730, -0.1837,  0.0774,  ..., -0.6834, -0.1194,  0.0505],
          [-0.1205, -0.6465,  0.8954,  ..., -0.1621,  0.2064,  0.0732],
          [-0.5322, -0.3297, -0.1461,  ..., -0.4904, -0.3119, -0.1333]],

         [[ 0.3841,  0.1345,  0.1942,  ..., -0.1686,  0.0350, -0.0018],
          [-0.4284, -0.8529,  0.5643,  ...,  0.3282, -0.1560, -0.0013],
          [ 0.1188,  0.2014, -0.1566,  ...,  0.0463, -0.0401, -0.4825],
          ...,
          [ 0.1633,  0.1797,  0.1970,  ..., -1.1949, -0.3623, -0.0435],
          [ 0.0552, -0.5353,  0.6136,  ...,  0.0894,  0.2238,  0.0800],
          [-0.4832, -0.2717, -0.2077,  ..., -0.4920, -0.3116, -0.1621]],

         [[ 0.4478,  0.2378,  0.0737,  ..., -0.0339,  0.1361, -0.0514],
          [-0.2231, -0.5935,  0.6195,  ...,  0.4532, -0.0204, -0.0770],
          [-0.0205,  0.3123, -0.1146,  ...,  0.2061, -0.1066, -0.5268],
          ...,
          [ 0.0318, -0.0943,  0.1041,  ..., -0.7400, -0.2172, -0.3854],
          [ 0.2117, -0.3215,  0.3685,  ..., -0.0445, -0.0600, -0.1189],
          [-0.5165, -0.1547, -0.1955,  ..., -0.1428, -0.0310,  0.0845]]]])
context_vec step2:
 tensor([[[ 0.3722,  0.3351,  0.4768,  ..., -0.8029, -0.5291, -0.5708],
         [ 0.3569, -0.0711,  0.1366,  ..., -0.7946, -0.5318, -0.3451],
         [ 0.3741,  0.1744,  0.3880,  ..., -0.4904, -0.3119, -0.1333],
         [ 0.3841,  0.1345,  0.1942,  ..., -0.4920, -0.3116, -0.1621],
         [ 0.4478,  0.2378,  0.0737,  ..., -0.1428, -0.0310,  0.0845]]])
context_vec step3:
 tensor([[[ 0.0362, -0.0075, -0.1890,  ..., -0.4054, -0.2839,  0.0214],
         [ 0.0665, -0.0716, -0.2905,  ..., -0.2189, -0.2844, -0.0267],
         [-0.0103, -0.3891, -0.1958,  ..., -0.3894, -0.1079,  0.0099],
         [-0.0161, -0.2124, -0.1014,  ..., -0.4355, -0.2195, -0.1264],
         [-0.1157, -0.2297, -0.0878,  ..., -0.4029, -0.1393, -0.0814]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True],
        [False, False,  True,  True,  True],
        [False, False, False,  True,  True],
        [False, False, False, False,  True],
        [False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[-0.6083,    -inf,    -inf,    -inf,    -inf],
          [-5.0780, -2.9227,    -inf,    -inf,    -inf],
          [ 3.6779,  2.7229,  0.0789,    -inf,    -inf],
          [-3.5660, -1.2728, -1.2156, -1.4782,    -inf],
          [ 1.4875,  3.5051,  0.5673, -2.3262, -0.9053]],

         [[-2.2851,    -inf,    -inf,    -inf,    -inf],
          [ 3.9093, -3.7946,    -inf,    -inf,    -inf],
          [ 4.6748,  0.4232,  3.4707,    -inf,    -inf],
          [-1.5463, -1.6533, -3.1327, -3.0308,    -inf],
          [ 4.9397, -1.8200,  1.5705,  2.4227,  2.2558]],

         [[-4.2788,    -inf,    -inf,    -inf,    -inf],
          [-1.0806, -3.9211,    -inf,    -inf,    -inf],
          [ 0.1578,  4.8347,  1.4948,    -inf,    -inf],
          [-0.1804,  1.5768,  2.7136, -3.8180,    -inf],
          [-1.2646,  1.3082,  3.1441, -5.0182, -4.1508]],

         [[-3.7195,    -inf,    -inf,    -inf,    -inf],
          [-2.2320,  0.0901,    -inf,    -inf,    -inf],
          [-0.0358, -3.9011, -2.2302,    -inf,    -inf],
          [-2.1359,  0.7333, -4.1774,  2.0608,    -inf],
          [ 2.9463,  1.3836,  1.2598, -0.3434,  2.7485]],

         [[-2.1409,    -inf,    -inf,    -inf,    -inf],
          [ 0.5967, -1.4900,    -inf,    -inf,    -inf],
          [-2.9397, -3.7008,  2.5261,    -inf,    -inf],
          [ 1.6489,  0.9739,  1.1082, -0.5104,    -inf],
          [ 1.4482,  0.3670,  1.1118, -3.1123,  4.1980]],

         [[ 2.4495,    -inf,    -inf,    -inf,    -inf],
          [-2.1051, -0.8925,    -inf,    -inf,    -inf],
          [-1.0279,  1.8065, -0.6614,    -inf,    -inf],
          [ 2.5418,  1.2078, -2.6938,  1.3489,    -inf],
          [ 1.1251,  0.2058, -5.0872,  1.1326,  1.1116]],

         [[ 2.6443,    -inf,    -inf,    -inf,    -inf],
          [-2.2714,  1.2204,    -inf,    -inf,    -inf],
          [ 6.1449,  0.4458, -3.1785,    -inf,    -inf],
          [-2.3353,  0.2933, -4.5711, -2.0443,    -inf],
          [ 1.7883,  4.7290,  2.7482, -3.6069,  3.0183]],

         [[-0.7502,    -inf,    -inf,    -inf,    -inf],
          [ 1.7709, -3.4001,    -inf,    -inf,    -inf],
          [ 1.0303,  2.1598,  0.2775,    -inf,    -inf],
          [ 0.9168, -5.0978, -5.3492,  1.5852,    -inf],
          [ 1.7395, -6.4511,  2.2840, -1.4833, -0.1676]],

         [[ 6.5852,    -inf,    -inf,    -inf,    -inf],
          [ 0.8811,  0.5453,    -inf,    -inf,    -inf],
          [ 0.0526,  4.0424,  0.4300,    -inf,    -inf],
          [ 1.7673, -2.8560,  5.5137,  0.2222,    -inf],
          [ 2.9725,  2.9870,  3.7271, -1.1495, -4.7698]],

         [[ 2.2583,    -inf,    -inf,    -inf,    -inf],
          [ 1.3215, -1.4232,    -inf,    -inf,    -inf],
          [-6.3356,  1.0437,  6.9911,    -inf,    -inf],
          [ 3.6221,  1.6274,  4.8001,  0.6215,    -inf],
          [ 4.5701,  2.9373, -0.9884, -2.4189,  0.7053]],

         [[ 1.9200,    -inf,    -inf,    -inf,    -inf],
          [-1.1215,  1.4705,    -inf,    -inf,    -inf],
          [ 4.3358,  2.6009,  0.5547,    -inf,    -inf],
          [ 1.2319,  0.3978,  1.8920,  0.6182,    -inf],
          [-2.4280,  1.3843,  1.6754,  0.8401, -4.2444]],

         [[ 0.9964,    -inf,    -inf,    -inf,    -inf],
          [ 4.4076,  3.1761,    -inf,    -inf,    -inf],
          [ 3.3679,  1.2053,  4.5874,    -inf,    -inf],
          [ 0.6618, -3.5619,  2.9768, -0.2882,    -inf],
          [ 2.9753, -2.1260,  1.3241, -2.9930,  1.0055]],

         [[-4.4582,    -inf,    -inf,    -inf,    -inf],
          [-1.5512,  1.3131,    -inf,    -inf,    -inf],
          [-0.6343, -2.4224,  0.4571,    -inf,    -inf],
          [ 0.8028, -0.0435,  0.7211, -0.1418,    -inf],
          [-4.9837, -2.1400, -5.5684, -3.9694, -0.4441]],

         [[ 4.1143,    -inf,    -inf,    -inf,    -inf],
          [ 0.8232,  1.7806,    -inf,    -inf,    -inf],
          [-0.9759, -1.3398, -0.9146,    -inf,    -inf],
          [ 1.1280, -0.3080, -1.9876,  5.4117,    -inf],
          [ 1.0933,  0.8966, -0.0777, -1.5526, -0.5419]],

         [[-2.6347,    -inf,    -inf,    -inf,    -inf],
          [-1.4779,  2.4859,    -inf,    -inf,    -inf],
          [ 0.2466,  4.2038, -2.6365,    -inf,    -inf],
          [ 2.6429,  6.8654,  3.8691,  4.8827,    -inf],
          [ 1.2215,  0.0812,  1.5657,  2.4051,  0.5859]],

         [[ 4.3636,    -inf,    -inf,    -inf,    -inf],
          [ 1.9934,  2.0096,    -inf,    -inf,    -inf],
          [ 4.7565, -2.5589, -2.2885,    -inf,    -inf],
          [-0.3308, -0.9915, -2.2263,  0.0507,    -inf],
          [-1.0120, -1.2535,  9.4417, -0.0562,  2.2111]]]])
attn weights tensor:
 tensor([[[[-0.6083,    -inf,    -inf,    -inf,    -inf],
          [-5.0780, -2.9227,    -inf,    -inf,    -inf],
          [ 3.6779,  2.7229,  0.0789,    -inf,    -inf],
          [-3.5660, -1.2728, -1.2156, -1.4782,    -inf],
          [ 1.4875,  3.5051,  0.5673, -2.3262, -0.9053]],

         [[-2.2851,    -inf,    -inf,    -inf,    -inf],
          [ 3.9093, -3.7946,    -inf,    -inf,    -inf],
          [ 4.6748,  0.4232,  3.4707,    -inf,    -inf],
          [-1.5463, -1.6533, -3.1327, -3.0308,    -inf],
          [ 4.9397, -1.8200,  1.5705,  2.4227,  2.2558]],

         [[-4.2788,    -inf,    -inf,    -inf,    -inf],
          [-1.0806, -3.9211,    -inf,    -inf,    -inf],
          [ 0.1578,  4.8347,  1.4948,    -inf,    -inf],
          [-0.1804,  1.5768,  2.7136, -3.8180,    -inf],
          [-1.2646,  1.3082,  3.1441, -5.0182, -4.1508]],

         [[-3.7195,    -inf,    -inf,    -inf,    -inf],
          [-2.2320,  0.0901,    -inf,    -inf,    -inf],
          [-0.0358, -3.9011, -2.2302,    -inf,    -inf],
          [-2.1359,  0.7333, -4.1774,  2.0608,    -inf],
          [ 2.9463,  1.3836,  1.2598, -0.3434,  2.7485]],

         [[-2.1409,    -inf,    -inf,    -inf,    -inf],
          [ 0.5967, -1.4900,    -inf,    -inf,    -inf],
          [-2.9397, -3.7008,  2.5261,    -inf,    -inf],
          [ 1.6489,  0.9739,  1.1082, -0.5104,    -inf],
          [ 1.4482,  0.3670,  1.1118, -3.1123,  4.1980]],

         [[ 2.4495,    -inf,    -inf,    -inf,    -inf],
          [-2.1051, -0.8925,    -inf,    -inf,    -inf],
          [-1.0279,  1.8065, -0.6614,    -inf,    -inf],
          [ 2.5418,  1.2078, -2.6938,  1.3489,    -inf],
          [ 1.1251,  0.2058, -5.0872,  1.1326,  1.1116]],

         [[ 2.6443,    -inf,    -inf,    -inf,    -inf],
          [-2.2714,  1.2204,    -inf,    -inf,    -inf],
          [ 6.1449,  0.4458, -3.1785,    -inf,    -inf],
          [-2.3353,  0.2933, -4.5711, -2.0443,    -inf],
          [ 1.7883,  4.7290,  2.7482, -3.6069,  3.0183]],

         [[-0.7502,    -inf,    -inf,    -inf,    -inf],
          [ 1.7709, -3.4001,    -inf,    -inf,    -inf],
          [ 1.0303,  2.1598,  0.2775,    -inf,    -inf],
          [ 0.9168, -5.0978, -5.3492,  1.5852,    -inf],
          [ 1.7395, -6.4511,  2.2840, -1.4833, -0.1676]],

         [[ 6.5852,    -inf,    -inf,    -inf,    -inf],
          [ 0.8811,  0.5453,    -inf,    -inf,    -inf],
          [ 0.0526,  4.0424,  0.4300,    -inf,    -inf],
          [ 1.7673, -2.8560,  5.5137,  0.2222,    -inf],
          [ 2.9725,  2.9870,  3.7271, -1.1495, -4.7698]],

         [[ 2.2583,    -inf,    -inf,    -inf,    -inf],
          [ 1.3215, -1.4232,    -inf,    -inf,    -inf],
          [-6.3356,  1.0437,  6.9911,    -inf,    -inf],
          [ 3.6221,  1.6274,  4.8001,  0.6215,    -inf],
          [ 4.5701,  2.9373, -0.9884, -2.4189,  0.7053]],

         [[ 1.9200,    -inf,    -inf,    -inf,    -inf],
          [-1.1215,  1.4705,    -inf,    -inf,    -inf],
          [ 4.3358,  2.6009,  0.5547,    -inf,    -inf],
          [ 1.2319,  0.3978,  1.8920,  0.6182,    -inf],
          [-2.4280,  1.3843,  1.6754,  0.8401, -4.2444]],

         [[ 0.9964,    -inf,    -inf,    -inf,    -inf],
          [ 4.4076,  3.1761,    -inf,    -inf,    -inf],
          [ 3.3679,  1.2053,  4.5874,    -inf,    -inf],
          [ 0.6618, -3.5619,  2.9768, -0.2882,    -inf],
          [ 2.9753, -2.1260,  1.3241, -2.9930,  1.0055]],

         [[-4.4582,    -inf,    -inf,    -inf,    -inf],
          [-1.5512,  1.3131,    -inf,    -inf,    -inf],
          [-0.6343, -2.4224,  0.4571,    -inf,    -inf],
          [ 0.8028, -0.0435,  0.7211, -0.1418,    -inf],
          [-4.9837, -2.1400, -5.5684, -3.9694, -0.4441]],

         [[ 4.1143,    -inf,    -inf,    -inf,    -inf],
          [ 0.8232,  1.7806,    -inf,    -inf,    -inf],
          [-0.9759, -1.3398, -0.9146,    -inf,    -inf],
          [ 1.1280, -0.3080, -1.9876,  5.4117,    -inf],
          [ 1.0933,  0.8966, -0.0777, -1.5526, -0.5419]],

         [[-2.6347,    -inf,    -inf,    -inf,    -inf],
          [-1.4779,  2.4859,    -inf,    -inf,    -inf],
          [ 0.2466,  4.2038, -2.6365,    -inf,    -inf],
          [ 2.6429,  6.8654,  3.8691,  4.8827,    -inf],
          [ 1.2215,  0.0812,  1.5657,  2.4051,  0.5859]],

         [[ 4.3636,    -inf,    -inf,    -inf,    -inf],
          [ 1.9934,  2.0096,    -inf,    -inf,    -inf],
          [ 4.7565, -2.5589, -2.2885,    -inf,    -inf],
          [-0.3308, -0.9915, -2.2263,  0.0507,    -inf],
          [-1.0120, -1.2535,  9.4417, -0.0562,  2.2111]]]])
context_vec step1:
 tensor([[[[ 0.0882,  0.1573,  0.1569,  ...,  0.6051, -0.1846, -0.6823],
          [-0.7251,  0.5396, -0.3406,  ...,  0.0259, -0.4839, -0.2538],
          [ 1.2534,  0.8807, -0.1520,  ..., -0.0268,  0.5637,  0.3508],
          ...,
          [ 0.1496, -0.6037,  0.1844,  ..., -0.1737, -0.8733,  0.1014],
          [ 0.5956, -0.6422,  0.1736,  ..., -0.0717,  0.1290,  0.0960],
          [ 0.2723, -0.1875, -0.6590,  ...,  0.1058,  0.4015, -0.4132]],

         [[ 0.1098, -0.1290,  0.5211,  ...,  0.1999, -0.0400,  0.2171],
          [-1.0793,  0.5742, -0.1816,  ..., -0.3165, -0.2298, -0.1038],
          [ 0.8262,  0.8428,  0.1272,  ...,  0.3216,  0.2562,  0.0767],
          ...,
          [ 0.0543, -0.3746, -0.6755,  ..., -0.1850, -0.5156,  0.4274],
          [ 0.5184, -0.3536,  0.1220,  ..., -0.1413,  0.1892, -0.3422],
          [ 0.1025,  0.1339, -1.1186,  ..., -0.1102,  0.0050, -0.2971]],

         [[-0.0851, -0.1476,  0.2838,  ...,  0.3107,  0.0514, -0.0447],
          [-1.1252,  0.5656, -0.1512,  ..., -0.5090,  0.1924,  0.2855],
          [ 0.4827,  0.5465, -0.0018,  ...,  0.3796, -0.0911,  0.0303],
          ...,
          [ 0.0739, -0.2266, -0.2123,  ..., -0.0091, -0.2248,  0.1525],
          [ 0.6615, -0.3702,  0.1434,  ..., -0.0567,  0.0523, -0.4627],
          [ 0.0543, -0.0796, -0.5758,  ..., -0.0969,  0.1821, -0.3104]],

         [[-0.3843, -0.1577,  0.1537,  ...,  0.1156,  0.0691,  0.0926],
          [-1.0430,  0.5507, -0.0763,  ..., -0.4621,  0.3783,  0.1212],
          [ 0.4727,  0.3869, -0.2026,  ...,  0.3572,  0.0023,  0.1034],
          ...,
          [ 0.0066, -0.3901, -0.5877,  ...,  0.1145, -0.4318, -0.0264],
          [ 0.3790, -0.3690,  0.2206,  ...,  0.3482, -0.3683, -0.6214],
          [-0.2504, -0.0243, -0.7136,  ..., -0.2124,  0.0222, -0.2219]],

         [[-0.1314, -0.2077,  0.2749,  ...,  0.1935,  0.0951,  0.1189],
          [-0.8534,  0.5076,  0.0150,  ..., -0.3437,  0.2769, -0.0534],
          [ 0.4468,  0.4329, -0.0824,  ...,  0.2555, -0.0335,  0.1179],
          ...,
          [-0.1251, -0.2914, -0.4450,  ..., -0.0462, -0.3566,  0.1635],
          [ 0.3129, -0.2140,  0.1805,  ...,  0.2486, -0.4065, -0.4351],
          [-0.2508,  0.0646,  0.0063,  ..., -0.1107,  0.1599, -0.1091]]]])
context_vec step2:
 tensor([[[ 0.0882,  0.1573,  0.1569,  ...,  0.1058,  0.4015, -0.4132],
         [ 0.1098, -0.1290,  0.5211,  ..., -0.1102,  0.0050, -0.2971],
         [-0.0851, -0.1476,  0.2838,  ..., -0.0969,  0.1821, -0.3104],
         [-0.3843, -0.1577,  0.1537,  ..., -0.2124,  0.0222, -0.2219],
         [-0.1314, -0.2077,  0.2749,  ..., -0.1107,  0.1599, -0.1091]]])
context_vec step3:
 tensor([[[-1.1128e-02,  4.0810e-01,  6.0229e-02,  ..., -4.2132e-02,
          -8.4787e-01, -4.0683e-01],
         [ 9.0005e-02,  2.2539e-01,  7.7746e-02,  ..., -2.0635e-01,
          -5.5347e-01, -1.0637e-01],
         [-7.9948e-02,  7.9948e-02, -1.4591e-01,  ..., -2.8342e-01,
          -1.9506e-01,  1.7441e-01],
         [-3.3480e-02, -2.0700e-03, -1.1466e-01,  ..., -1.1233e-01,
          -3.1118e-01,  2.1172e-01],
         [-3.9583e-02,  6.3080e-04, -1.8476e-01,  ..., -1.3194e-01,
          -2.1815e-01,  2.2878e-01]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True],
        [False, False,  True,  True,  True],
        [False, False, False,  True,  True],
        [False, False, False, False,  True],
        [False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 1.8612e+00,        -inf,        -inf,        -inf,        -inf],
          [-1.2515e+00, -6.5577e-01,        -inf,        -inf,        -inf],
          [-1.1464e+00, -3.4323e-01,  2.5868e+00,        -inf,        -inf],
          [-7.4077e-01, -2.2591e-01,  1.1307e+00,  2.7258e+00,        -inf],
          [-5.3004e+00,  1.1643e-01, -1.7901e-01,  3.7415e+00,  2.6289e+00]],

         [[-2.4816e+00,        -inf,        -inf,        -inf,        -inf],
          [-3.1568e-01,  1.0849e+00,        -inf,        -inf,        -inf],
          [-1.8932e+00, -1.1641e+00,  5.4508e-01,        -inf,        -inf],
          [ 2.0212e+00,  4.8206e+00, -5.0567e+00, -1.7433e+00,        -inf],
          [-4.7547e-01,  3.8975e-01, -5.7969e+00, -2.9136e-01, -2.8308e+00]],

         [[-2.4539e+00,        -inf,        -inf,        -inf,        -inf],
          [ 7.5286e-01,  1.2071e+00,        -inf,        -inf,        -inf],
          [ 1.2945e-01, -5.2741e-01,  3.5864e-02,        -inf,        -inf],
          [-6.7870e-01,  4.2869e+00, -1.1587e+00,  1.0821e+00,        -inf],
          [-1.6387e+00, -1.2415e+00, -4.0325e+00,  2.2953e+00, -1.7852e-01]],

         [[-7.5159e-01,        -inf,        -inf,        -inf,        -inf],
          [ 9.4666e-01,  1.5743e+00,        -inf,        -inf,        -inf],
          [-2.4081e+00, -2.3869e+00,  2.6189e+00,        -inf,        -inf],
          [ 1.3841e+00,  3.3472e+00, -3.5114e+00,  4.0456e+00,        -inf],
          [ 3.6360e+00,  1.4108e-01, -3.7869e+00,  9.5890e-01,  4.3265e+00]],

